feature,class
"[[2.54129887e-01 6.28415406e-01 1.23363972e+00 ... 7.49223232e-01
  5.92803299e-01 5.09143174e-01]
 [4.20989275e-01 4.85611767e-01 7.02558041e-01 ... 5.17478585e-01
  6.25375748e-01 3.50939512e-01]
 [1.14934534e-01 9.58876535e-02 8.55872780e-02 ... 1.14760064e-01
  1.80337280e-01 1.33998364e-01]
 ...
 [3.42999306e-06 2.12495934e-06 1.49863934e-06 ... 1.60014071e-02
  2.38758512e-02 1.00217899e-02]
 [2.24024211e-06 9.47746059e-07 8.12406995e-07 ... 2.77359225e-03
  5.63982083e-03 2.65977369e-03]
 [1.70018166e-06 4.41600889e-07 4.20283293e-08 ... 1.40661476e-04
  1.72067565e-04 5.75695667e-05]]",male
"[[1.2059505e+00 3.2771325e+00 4.6190538e+00 ... 4.9869370e-02
  9.6337400e-02 7.6602913e-02]
 [4.0675340e+00 6.0728521e+00 8.8085299e+00 ... 1.7317577e-01
  2.2543404e-01 1.3163102e-01]
 [1.0819382e+01 5.0382528e+00 1.2755826e+00 ... 1.3271531e-01
  4.8378091e-02 1.2835645e-02]
 ...
 [2.4586474e-05 2.1976499e-05 4.5451816e-05 ... 2.6977545e-04
  1.2774090e-04 2.8762344e-05]
 [1.6712870e-06 6.7178922e-07 5.4559558e-07 ... 2.8836544e-06
  1.0788040e-06 4.6030456e-07]
 [1.8201854e-06 4.5522140e-07 4.6206974e-10 ... 9.9875308e-10
  1.4326622e-08 1.6043097e-06]]",female
"[[1.72352955e-01 1.75541937e-01 1.79001510e-01 ... 4.31433082e-01
  4.09488380e-01 8.90467316e-02]
 [2.44337789e-05 3.24074572e-05 1.81754931e-05 ... 4.51454818e-02
  6.71037585e-02 8.13865140e-02]
 [2.89516502e-05 9.68972017e-06 1.50899291e-06 ... 9.14976280e-03
  1.48647595e-02 9.09324735e-03]
 ...
 [1.39651115e-06 3.61961298e-07 1.84518267e-08 ... 5.87073146e-06
  8.39988661e-06 1.11303752e-05]
 [2.23052234e-06 5.61619515e-07 5.68590641e-09 ... 2.35581138e-06
  3.56505211e-06 2.82503152e-06]
 [2.70833607e-06 6.78010736e-07 7.02357228e-10 ... 2.37706189e-07
  2.14143597e-07 2.18029726e-07]]",male
"[[3.3796143e-05 2.4227811e-05 1.4472652e-05 ... 3.5485373e-05
  8.9413061e-06 4.6793529e-04]
 [1.4417784e-04 6.7153829e-05 9.2087430e-06 ... 5.6668978e-05
  3.1558044e-05 7.4174919e-04]
 [9.5199874e-05 6.5587607e-05 7.3349809e-05 ... 4.7603407e-04
  3.8785633e-04 7.5500063e-04]
 ...
 [2.5679585e-05 3.0674189e-05 2.8053024e-05 ... 5.0789193e-05
  4.3362117e-05 5.9577993e-05]
 [5.0892140e-06 1.1443669e-05 1.1964712e-05 ... 8.2427823e-06
  1.2781508e-05 1.4957509e-05]
 [8.3908481e-07 1.2471846e-06 1.3738207e-06 ... 8.6514683e-07
  1.1566809e-06 2.1161520e-06]]",female
"[[5.0889491e-04 2.7764510e-04 3.5082921e-05 ... 1.0931811e-03
  3.1691082e-04 1.5020313e-02]
 [5.2776164e-04 2.4951089e-04 3.6101890e-05 ... 5.6451540e-03
  6.5233745e-04 1.5902154e-02]
 [3.6050304e-04 3.7783806e-04 1.1484457e-04 ... 6.0906559e-03
  1.1336464e-03 2.2971140e-02]
 ...
 [2.4999807e-05 2.7084048e-05 1.6822250e-05 ... 7.3994993e-04
  3.2877212e-04 8.0625998e-04]
 [5.1274542e-06 5.1135648e-06 5.3831209e-06 ... 2.6607537e-04
  1.3537916e-04 4.5165714e-04]
 [4.7704168e-07 4.3881894e-07 7.0172666e-07 ... 7.0972010e-06
  6.9930343e-06 6.4115033e-05]]",male
"[[1.2270165e-04 1.5868750e-04 3.2344644e-05 ... 3.4883220e-02
  4.3833494e-02 5.0652921e-02]
 [1.0640426e-04 5.0880008e-05 2.2438617e-06 ... 3.8910646e-02
  4.4327781e-02 8.4101163e-02]
 [9.5915238e-05 5.5510922e-05 1.2196165e-06 ... 1.3518560e+00
  2.4628298e+00 1.0909182e+00]
 ...
 [7.6154066e-08 4.3096513e-08 2.6634767e-08 ... 9.6923231e-06
  1.1464415e-05 1.7661670e-05]
 [9.0747633e-08 3.4473690e-08 9.9954471e-09 ... 6.1624805e-06
  2.9104249e-06 5.6456092e-06]
 [4.9007167e-09 2.1951148e-09 1.0107465e-09 ... 1.6015954e-07
  1.3944776e-07 5.6757267e-07]]",male
"[[1.12608674e-07 1.49909567e-07 2.02641232e-07 ... 4.11135570e-09
  1.76155246e-09 9.44753111e-08]
 [3.84287535e-09 1.60381450e-08 1.78491675e-08 ... 1.53161110e-08
  5.24592503e-09 9.43709537e-08]
 [1.28978481e-08 8.07662204e-09 1.32987599e-09 ... 3.62947539e-08
  1.10536549e-08 8.49706225e-08]
 ...
 [1.93139478e-08 2.07878017e-08 2.74365917e-08 ... 7.00648595e-03
  4.61162534e-03 2.05459027e-03]
 [4.17333057e-09 5.56186430e-09 5.12123677e-09 ... 1.34341221e-03
  8.34488368e-04 2.83840054e-04]
 [2.94974822e-10 5.29747524e-10 5.08820153e-10 ... 2.92233181e-05
  1.67077669e-05 9.40848713e-06]]",female
"[[4.36603198e-09 6.06503292e-09 3.09409280e-08 ... 3.06797375e-07
  3.08319670e-07 9.00798454e-07]
 [1.96470928e-09 5.32839994e-09 4.51078677e-08 ... 2.62640128e-07
  1.44794924e-07 9.27535837e-07]
 [1.71684522e-09 7.90879806e-09 2.37653186e-08 ... 5.09189476e-07
  1.50969228e-07 1.19055403e-06]
 ...
 [2.26830572e-08 2.15800604e-08 1.57619198e-08 ... 3.41126042e-06
  2.27813260e-07 7.47828892e-08]
 [7.33983629e-09 6.16786844e-09 5.30386091e-09 ... 1.59935382e-06
  1.21103952e-07 2.71797553e-08]
 [4.27165664e-10 3.72641112e-10 5.99811090e-10 ... 1.31843393e-07
  1.40550185e-08 3.70993658e-09]]",male
"[[4.5221201e-05 4.5776364e-05 4.5584569e-05 ... 6.7940831e-01
  2.9000822e-01 1.9010103e+00]
 [1.5659225e-08 3.5701404e-08 2.7733261e-08 ... 5.6991667e-01
  5.5219221e-01 1.5751715e+00]
 [9.9139381e-09 4.8344360e-09 5.8968208e-09 ... 3.0942564e+00
  5.5822916e+00 2.8513983e+01]
 ...
 [1.8664755e-08 1.7199268e-08 2.3394598e-08 ... 1.7282554e-06
  2.7740996e-06 1.7932489e-05]
 [3.6208643e-09 5.1658051e-09 4.4499076e-09 ... 1.2200744e-06
  1.6833105e-06 7.9843630e-06]
 [9.7524133e-10 5.8718452e-10 6.3006822e-10 ... 3.9153568e-07
  6.1686700e-07 2.5628003e-06]]",male
"[[5.2285179e-07 5.9470591e-07 7.1168449e-07 ... 1.3195481e-05
  6.6728348e-06 1.4948648e-05]
 [7.8340273e-10 1.7305162e-09 7.5321722e-09 ... 1.3561232e-04
  3.8319064e-05 4.9798375e-05]
 [1.5530344e-09 1.2274894e-09 2.9415821e-09 ... 1.5230743e-04
  6.1005154e-05 9.7555581e-05]
 ...
 [1.7835051e-08 2.3585836e-08 2.0951642e-08 ... 1.8528567e-08
  1.6298618e-08 1.6093329e-08]
 [9.3089065e-09 7.7488735e-09 6.7843979e-09 ... 6.0989400e-09
  7.3457302e-09 6.0530980e-09]
 [8.1629309e-10 7.0058936e-10 5.0269960e-10 ... 8.7642660e-10
  1.0853666e-09 5.7568998e-09]]",male
"[[1.70481576e-06 1.31513571e-06 1.09731650e-06 ... 2.43960574e-04
  1.20778066e-04 1.62788818e-03]
 [5.35234035e-09 2.69320406e-08 2.91519271e-08 ... 2.18533049e-03
  2.02676444e-03 2.99859559e-03]
 [1.34869493e-09 2.07335216e-09 1.83022464e-09 ... 8.72441754e-02
  4.08916734e-02 4.60257158e-02]
 ...
 [1.67774612e-08 1.82441759e-08 1.88091871e-08 ... 3.93742070e-08
  9.49876039e-07 1.10459165e-04]
 [1.11229967e-08 1.17933743e-08 7.72024311e-09 ... 1.40089789e-08
  1.11819861e-06 1.32161571e-04]
 [8.36766212e-10 5.88919968e-10 6.03102512e-10 ... 1.05076403e-09
  1.10441408e-06 1.32164729e-04]]",male
"[[9.2577346e-10 2.3143287e-09 2.1959132e-09 ... 1.6309021e-01
  2.2895603e+00 2.0568914e+00]
 [9.3699981e-10 2.1101179e-09 6.0167586e-09 ... 6.8922736e-02
  7.8892577e-01 7.8354460e-01]
 [2.4131983e-09 2.3529614e-09 4.9834887e-09 ... 5.3011659e-03
  2.4964176e-02 3.0120397e-02]
 ...
 [1.1936055e-08 1.6980820e-08 1.9167175e-08 ... 2.1028963e-08
  2.0084473e-08 1.7342087e-08]
 [5.3749427e-09 5.4750129e-09 5.7387077e-09 ... 7.1735848e-09
  5.5278764e-09 6.2030669e-09]
 [4.9953508e-10 6.2547861e-10 7.7878737e-10 ... 3.0125749e-10
  3.9596368e-10 1.1975972e-09]]",male
"[[1.6183916e-08 1.2579810e-08 3.0625089e-09 ... 5.6321278e-06
  2.4247334e-05 8.1340913e-06]
 [9.7307691e-09 9.6548494e-09 4.0764014e-09 ... 2.1449180e-04
  1.5548113e-04 1.4862558e-05]
 [4.2091536e-10 4.7001503e-10 8.3034046e-10 ... 6.6653301e-04
  4.4498502e-04 1.0323605e-05]
 ...
 [2.7983710e-08 1.5437644e-08 1.0330241e-08 ... 4.3415963e-03
  5.3251383e-04 1.1948206e-05]
 [9.4943102e-09 7.1037940e-09 6.5439330e-09 ... 2.3075326e-03
  3.6954298e-04 1.1379166e-05]
 [4.5232387e-10 4.3927598e-10 4.6893711e-10 ... 2.1064124e-04
  4.6472502e-05 2.3261241e-06]]",male
"[[5.7524603e-06 5.9838853e-06 5.0149538e-06 ... 1.1874914e+00
  2.3015799e-01 2.9471877e-01]
 [6.1301284e-09 1.0512549e-08 1.7263165e-08 ... 8.8896349e-02
  2.4739869e-02 3.3141777e-02]
 [5.3315716e-09 3.5781667e-09 2.9183638e-09 ... 5.5681925e-02
  3.3041570e-02 1.8771086e-02]
 ...
 [3.0323825e-08 2.3970344e-08 1.8625206e-08 ... 2.5766056e-07
  6.6481633e-08 7.3436786e-07]
 [4.5905573e-09 3.8739651e-09 4.2438315e-09 ... 1.3065366e-08
  9.6757029e-09 3.7498248e-07]
 [5.7040928e-10 7.0861056e-10 4.3915344e-10 ... 4.1521186e-09
  1.2203281e-09 3.4735063e-08]]",male
"[[1.2372842e-06 1.0215228e-06 7.4271173e-07 ... 2.8307710e-04
  4.9291755e-04 2.3419317e-04]
 [9.2399191e-09 2.9842681e-08 3.4568210e-08 ... 9.0950755e-03
  2.3145725e-03 1.3252310e-03]
 [7.0179453e-09 4.6608633e-09 2.9531837e-09 ... 7.6698646e-02
  1.1776345e-02 4.1516824e-03]
 ...
 [1.8934310e-08 2.1754804e-08 1.4560948e-08 ... 3.5877697e-08
  4.9495274e-08 1.4293741e-07]
 [8.9461754e-09 8.1713676e-09 4.8746465e-09 ... 1.5669064e-08
  1.9845340e-08 9.5133331e-08]
 [4.8793203e-10 5.3102489e-10 5.4725435e-10 ... 1.0715622e-09
  1.5105364e-09 6.5606983e-08]]",male
"[[4.19280343e-02 2.47654654e-02 1.99919455e-02 ... 1.91687960e-02
  1.73556469e-02 1.00452695e-02]
 [6.68412745e-02 4.91615906e-02 1.09902583e-02 ... 6.15436584e-03
  1.33405942e-02 1.54954121e-02]
 [4.26595472e-02 4.94901687e-02 2.23568790e-02 ... 1.06777558e-02
  5.87093970e-03 1.11793187e-02]
 ...
 [6.30221348e-06 7.31643286e-06 8.60428099e-06 ... 1.06569905e-05
  8.61468016e-06 5.58427791e-06]
 [2.79332744e-06 2.32625962e-06 2.23172151e-06 ... 4.75225306e-06
  3.17099966e-06 1.71336615e-06]
 [6.81306744e-07 2.63616982e-07 9.48664791e-08 ... 2.16178833e-07
  1.98092394e-07 1.33308035e-07]]",male
"[[4.03146228e-09 4.15859969e-09 5.04095432e-09 ... 3.08074455e-08
  1.49693928e-08 5.49910588e-08]
 [3.42408235e-09 2.81013657e-09 3.25170757e-09 ... 9.16557923e-08
  4.82623150e-08 4.32118412e-08]
 [1.78010651e-09 9.57679269e-10 2.61245003e-09 ... 2.73416447e-07
  1.51241792e-07 9.84984823e-08]
 ...
 [9.85973969e-09 1.45477852e-08 2.47841943e-08 ... 1.49310573e-08
  1.46433985e-08 1.05966409e-08]
 [9.67527836e-09 8.79271145e-09 1.08151186e-08 ... 5.94378324e-09
  5.20135357e-09 7.10200831e-09]
 [1.44120782e-09 8.94878061e-10 5.07072218e-10 ... 4.88098340e-10
  6.89381607e-10 1.22065891e-09]]",male
"[[2.5739757e-09 1.1195374e-09 5.8790089e-10 ... 1.5487897e-08
  4.4464500e-08 2.5292895e-06]
 [5.9535310e-09 1.8372697e-09 1.2825763e-09 ... 5.1617317e-08
  3.5232109e-08 2.4607168e-06]
 [2.6185605e-09 1.0829000e-09 9.5703911e-10 ... 9.2682193e-08
  5.7305190e-08 2.7348390e-06]
 ...
 [9.6213748e-09 1.5680133e-08 1.9949510e-08 ... 6.6944184e-09
  1.8395777e-08 5.9164165e-07]
 [4.0390815e-09 3.8760306e-09 5.1346110e-09 ... 6.8327237e-09
  1.0440813e-08 4.7361351e-07]
 [5.6898530e-10 4.1655640e-10 2.9340488e-10 ... 3.1087011e-10
  2.9022726e-09 3.2054638e-07]]",female
"[[1.12599330e-09 1.12923138e-09 6.18215201e-10 ... 1.23137664e-02
  4.69238777e-03 6.15906611e-04]
 [7.21866122e-10 7.06360581e-10 2.80564105e-09 ... 2.46197975e-04
  1.66551588e-04 1.60925683e-05]
 [2.53931276e-09 3.29573169e-09 8.00920752e-09 ... 4.74413946e-06
  3.34280321e-06 1.47857338e-06]
 ...
 [1.34441258e-08 1.46231409e-08 2.12465139e-08 ... 2.18648584e-08
  1.91570706e-08 1.45795527e-08]
 [5.42233991e-09 5.96970562e-09 1.05341895e-08 ... 6.21227914e-09
  5.73604231e-09 5.06589970e-09]
 [4.90239072e-10 5.40783252e-10 6.12147166e-10 ... 8.48084325e-10
  4.99987718e-10 4.62964889e-10]]",female
"[[1.6555083e-06 1.6467267e-06 1.8319421e-06 ... 1.4071279e-02
  9.9731917e-03 4.9780124e-01]
 [1.4909778e-08 4.6191435e-08 2.5514451e-08 ... 1.0022209e-01
  4.5053031e-02 5.3465366e-01]
 [6.6895236e-09 8.7378673e-09 3.6955159e-09 ... 1.6374750e-01
  7.3467597e-02 6.3346964e-01]
 ...
 [9.9957704e-09 1.1394998e-08 1.6110674e-08 ... 3.1307486e-08
  2.8869982e-08 6.6234873e-07]
 [2.5782736e-09 3.8393848e-09 4.9458926e-09 ... 1.5959305e-08
  9.9663113e-09 4.0636831e-07]
 [5.3903526e-10 3.8864648e-10 3.2641903e-10 ... 8.4184093e-10
  1.0200391e-09 6.8108555e-08]]",male
"[[4.41067496e-05 4.19676871e-05 4.85232158e-05 ... 3.95851254e-01
  4.68725681e-01 1.42982692e-01]
 [3.55082079e-08 6.02552177e-08 1.11342466e-07 ... 1.10279493e-01
  1.60811186e-01 6.03519380e-02]
 [1.33036284e-08 1.96790104e-08 9.16245568e-09 ... 2.42520422e-02
  3.74168046e-02 1.40244775e-02]
 ...
 [2.01578310e-08 1.37697418e-08 1.43131365e-08 ... 1.42509595e-03
  1.06932339e-03 5.24634612e-04]
 [6.32481845e-09 5.57701929e-09 6.43370557e-09 ... 3.43176449e-04
  2.33177081e-04 4.20059114e-05]
 [5.77417336e-10 7.48194673e-10 8.98577213e-10 ... 3.15101897e-05
  1.31258421e-05 3.15192324e-06]]",male
"[[4.4729163e-06 4.0971963e-06 3.9539013e-06 ... 7.4356878e-03
  4.7145803e-03 9.9089826e-03]
 [7.4564078e-08 8.9497576e-08 4.7393094e-08 ... 2.9751357e-02
  8.2041584e-02 7.5679190e-02]
 [1.0177225e-08 4.8154192e-09 1.8533537e-09 ... 1.4415365e-02
  3.9018348e-02 2.8626930e-02]
 ...
 [1.2983874e-08 2.4798963e-08 2.2195222e-08 ... 5.3777963e-08
  5.5209473e-08 6.4464544e-08]
 [3.6669972e-09 3.5432304e-09 7.2501884e-09 ... 2.3661519e-08
  2.0718403e-08 2.2666585e-08]
 [6.0403310e-10 5.8230998e-10 6.3986544e-10 ... 1.4765166e-09
  1.6819171e-09 8.0794029e-09]]",male
"[[4.1127217e-07 3.4850495e-07 3.6195411e-07 ... 1.8139064e-04
  6.9621945e-04 3.9123803e-02]
 [1.5412628e-08 1.6790368e-08 1.1421248e-08 ... 2.4641806e-04
  7.5706176e-04 3.6706559e-02]
 [2.1910405e-09 4.8190096e-09 2.5291478e-09 ... 3.9316271e-03
  1.9260109e-03 3.8957637e-02]
 ...
 [1.9297595e-08 1.7471045e-08 1.6252617e-08 ... 1.0415856e-08
  1.8358827e-08 4.1894000e-07]
 [9.2476560e-09 6.6059718e-09 4.1328772e-09 ... 4.7735678e-09
  7.2414430e-09 2.3998356e-07]
 [6.8009437e-10 5.9545868e-10 4.0537282e-10 ... 6.9614514e-10
  1.0364847e-09 3.3679051e-08]]",female
"[[7.53042650e-06 7.84901931e-06 7.88211219e-06 ... 4.58797367e-05
  2.93748071e-05 1.76292542e-05]
 [4.37344596e-08 3.38324497e-08 1.59845666e-08 ... 1.23153804e-04
  5.66069502e-04 8.98408645e-04]
 [1.11895986e-08 6.51112497e-09 1.01747695e-08 ... 9.82391532e-04
  7.39755342e-04 9.02533473e-04]
 ...
 [1.29756863e-08 1.42619001e-08 1.32358160e-08 ... 2.13337081e-08
  9.20464700e-08 7.75618355e-06]
 [5.05880315e-09 5.74001202e-09 5.18135534e-09 ... 1.88534788e-08
  9.33548066e-08 8.20235709e-06]
 [2.55461235e-10 7.21580851e-10 8.72050654e-10 ... 6.71104106e-09
  6.78852174e-08 7.61351839e-06]]",male
"[[1.34124221e-07 7.90024117e-08 9.10289231e-08 ... 5.96578076e-08
  1.36800182e-07 1.11508037e-07]
 [2.92933464e-08 2.76607626e-08 2.98113711e-08 ... 3.11580166e-08
  2.04532231e-08 3.94817192e-08]
 [3.87654131e-09 7.54928831e-09 1.23485471e-08 ... 2.54674304e-09
  1.17255308e-08 1.67389320e-08]
 ...
 [1.37980400e-08 1.33473455e-08 1.47213672e-08 ... 1.78921749e-08
  1.54167275e-08 2.39769040e-08]
 [9.78259784e-09 5.71971981e-09 5.07723064e-09 ... 5.53798385e-09
  7.92169796e-09 6.58601751e-09]
 [2.63715882e-10 3.31724315e-10 3.05187209e-10 ... 9.01977937e-10
  1.45851631e-09 8.93433827e-10]]",male
"[[3.9217039e-09 2.4794358e-09 4.9819944e-09 ... 1.9891625e-06
  5.1634794e-04 6.6033080e-02]
 [2.2383608e-09 2.9362965e-09 4.5605075e-09 ... 3.7859729e-05
  1.0378750e-03 1.1229992e-01]
 [1.2376544e-09 2.1235804e-09 3.8690304e-09 ... 1.5720648e-04
  5.2803876e-03 3.1502068e-01]
 ...
 [2.7524578e-08 2.0459922e-08 2.6250358e-08 ... 2.0331028e-08
  2.5499707e-08 1.2026494e-06]
 [9.7759125e-09 7.8875395e-09 7.6832825e-09 ... 5.5931300e-09
  1.2714056e-08 1.0155015e-06]
 [5.2616944e-10 5.0928245e-10 4.2980555e-10 ... 5.8908312e-10
  6.3629813e-09 6.9819845e-07]]",male
"[[3.80072594e-01 4.91045177e-01 5.21986067e-01 ... 4.08137947e-01
  2.84632653e-01 2.59078264e-01]
 [3.80676270e-01 3.63546193e-01 3.37052137e-01 ... 1.93716109e-01
  6.02801554e-02 3.01000308e-02]
 [2.84143597e-01 5.37423074e-01 2.57367074e-01 ... 4.06273782e-01
  9.92978513e-02 2.04943605e-02]
 ...
 [4.07850421e-05 3.57347053e-05 3.39915532e-05 ... 3.88995941e-05
  1.28996371e-05 9.90693843e-06]
 [1.76702415e-05 1.63883269e-05 1.29623395e-05 ... 2.18420246e-05
  5.58039710e-06 4.21090863e-06]
 [1.11182908e-05 3.67006010e-06 9.55729092e-07 ... 1.90611377e-06
  4.34088093e-07 5.43095609e-07]]",male
"[[3.7739585e-09 3.8705750e-09 2.1363560e-09 ... 3.1876919e-04
  1.6521968e-04 3.3610649e-04]
 [4.2860346e-09 1.7082297e-09 9.4312069e-10 ... 4.5129809e-06
  6.6795092e-06 3.1851997e-04]
 [2.4915834e-09 1.6172352e-09 2.6418245e-09 ... 1.8466858e-06
  6.6650255e-06 5.3173321e-04]
 ...
 [1.5441863e-08 1.4889207e-08 2.0417332e-08 ... 1.6267556e-08
  1.6960730e-08 4.3143839e-08]
 [3.0044720e-09 4.0828598e-09 7.0420598e-09 ... 4.2349195e-09
  5.1484084e-09 3.5898712e-08]
 [2.8715627e-10 2.0976049e-10 4.3752188e-10 ... 4.1572740e-10
  5.7880400e-10 8.6872793e-09]]",female
"[[2.85844459e-09 3.63323283e-09 4.51256454e-09 ... 7.02569610e-04
  4.79286275e-04 9.24108364e-03]
 [3.45785423e-09 4.79901319e-09 1.81195203e-09 ... 1.01845444e-03
  5.61688445e-04 1.05734048e-02]
 [3.32084005e-09 4.16559454e-09 2.92664737e-09 ... 7.67707708e-04
  3.24096676e-04 1.47297382e-02]
 ...
 [1.27653506e-08 1.54192339e-08 2.58112394e-08 ... 8.09536438e-09
  1.61148659e-08 2.64943765e-07]
 [8.19925283e-09 5.27860866e-09 7.34267447e-09 ... 4.06320311e-09
  8.91955132e-09 1.39355222e-07]
 [7.25569882e-10 7.07566117e-10 4.58768912e-10 ... 1.43486806e-10
  4.86427121e-10 1.38026737e-08]]",female
"[[5.5550609e-10 7.3963369e-10 1.0902869e-09 ... 3.4475417e-04
  1.9161595e-03 3.1152973e-03]
 [6.0429289e-10 3.4230327e-09 5.3240008e-09 ... 1.0159385e-02
  2.0101849e-02 1.6957764e-02]
 [4.7483079e-10 3.7355803e-09 3.5129781e-09 ... 1.6804090e-02
  2.8275147e-02 3.5259824e-02]
 ...
 [1.0104711e-08 1.2183288e-08 1.7187279e-08 ... 8.3422771e-09
  1.6582715e-07 1.8653467e-05]
 [4.2705492e-09 4.4889914e-09 5.3076228e-09 ... 4.2014707e-09
  8.7602487e-08 9.8059118e-06]
 [6.0698585e-10 3.9028780e-10 4.9415433e-10 ... 4.6337789e-10
  9.0117052e-09 9.3034890e-07]]",male
"[[3.94574318e-10 2.90920754e-09 4.21721236e-09 ... 9.88947035e-10
  1.52179247e-09 2.77914864e-08]
 [5.44422774e-09 7.78154785e-09 3.35923800e-09 ... 2.42861753e-09
  3.51258644e-09 1.77283432e-08]
 [4.21453672e-09 2.33761499e-09 8.87013241e-10 ... 6.28282426e-10
  1.17527532e-09 2.15965930e-08]
 ...
 [1.77415433e-08 1.39294469e-08 1.26088615e-08 ... 2.02984332e-08
  1.93631511e-08 2.17333085e-08]
 [4.51186466e-09 5.28766897e-09 5.30742206e-09 ... 6.44541842e-09
  6.82886636e-09 4.33735936e-09]
 [1.10380394e-09 6.47095766e-10 3.79940718e-10 ... 4.27137187e-10
  5.49038093e-10 6.16197648e-10]]",female
"[[6.4290631e-08 6.8531612e-08 7.6616260e-08 ... 3.8362208e-03
  1.7056748e-03 1.7878132e-02]
 [6.1412493e-09 7.9222415e-09 1.2782655e-08 ... 3.6850953e-03
  2.1448378e-03 1.5252086e-02]
 [2.4413602e-08 9.3156070e-09 4.7780269e-09 ... 1.8329198e-03
  2.5773069e-03 1.1752542e-02]
 ...
 [1.8140149e-08 1.5293098e-08 1.3496122e-08 ... 3.7299309e-08
  1.8046637e-07 1.9411282e-05]
 [9.9041770e-09 5.9757643e-09 5.9280318e-09 ... 1.2001105e-08
  1.9205697e-07 2.1894739e-05]
 [6.7160905e-10 6.9033684e-10 8.8578594e-10 ... 9.8941688e-10
  1.9366983e-07 2.3132461e-05]]",female
"[[4.9651368e-07 5.2739256e-07 4.6551148e-07 ... 4.1451417e-06
  5.9233730e-06 3.0915282e-06]
 [2.4948255e-09 1.0372107e-08 1.5247830e-08 ... 3.1854677e-05
  1.5272506e-05 9.8586779e-06]
 [7.2732789e-09 9.2045775e-09 6.8230426e-09 ... 8.8741601e-04
  7.8856404e-04 5.2653876e-04]
 ...
 [2.1044974e-08 2.0396731e-08 1.4658486e-08 ... 2.3329921e-08
  2.5424603e-08 5.9936440e-07]
 [5.1802376e-09 5.4241944e-09 8.4711536e-09 ... 7.3437016e-09
  1.8098989e-08 1.4881541e-06]
 [8.1739565e-10 5.4372956e-10 3.5841127e-10 ... 4.2455783e-10
  2.0010253e-08 2.3251473e-06]]",male
"[[8.17086345e-07 9.13656322e-07 7.44460465e-07 ... 7.77400332e-03
  2.08648387e-03 1.71649754e-02]
 [2.96684655e-09 6.15814688e-09 4.43736070e-08 ... 2.43415684e-02
  2.18339954e-02 7.17995502e-03]
 [2.73018652e-09 2.42730680e-09 5.57226443e-09 ... 1.46073671e-02
  7.10776672e-02 5.48891537e-02]
 ...
 [1.13249401e-08 1.59792020e-08 1.81444211e-08 ... 2.97421909e-08
  1.35117082e-08 1.07382846e-07]
 [6.88156643e-09 6.43484332e-09 5.88353366e-09 ... 9.68268044e-09
  1.02234665e-08 2.74078445e-07]
 [3.21053240e-10 4.36321007e-10 6.24521546e-10 ... 3.29384298e-10
  9.57947321e-09 1.11283646e-06]]",male
"[[3.8275783e-07 8.0709214e-07 9.1018762e-07 ... 1.9345290e-03
  6.3386038e-03 4.4830788e-02]
 [3.5064907e-08 4.0208349e-08 3.4171091e-08 ... 1.7795081e-03
  4.0652058e-03 4.8050247e-02]
 [1.2436146e-08 5.7605511e-09 1.0134055e-08 ... 9.2818066e-03
  3.4168743e-02 3.0289686e-01]
 ...
 [2.6877098e-08 2.4159959e-08 1.3728353e-08 ... 5.2116533e-08
  2.0448827e-07 1.4206168e-05]
 [6.2172369e-09 7.1651289e-09 6.6932015e-09 ... 1.6369011e-08
  7.1556308e-08 5.8111154e-06]
 [6.7813832e-10 6.9020045e-10 5.5607341e-10 ... 1.2302636e-09
  2.2854575e-08 2.2464637e-06]]",male
"[[1.9986241e-05 7.1602194e-06 1.1250677e-06 ... 1.6514212e-04
  4.5293389e-05 5.6971824e-03]
 [8.3269697e-06 2.1644878e-06 1.1173320e-08 ... 3.3318237e-04
  9.8313845e-05 5.9880181e-03]
 [5.1450725e-06 1.2642270e-06 1.0693261e-08 ... 2.8776872e-04
  6.0087383e-05 5.0021061e-03]
 ...
 [2.9741578e-08 2.1825231e-08 1.2149563e-08 ... 2.2601968e-08
  6.0621966e-07 6.8224683e-05]
 [1.8894429e-08 9.0195753e-09 4.6990931e-09 ... 8.0008311e-09
  3.3327720e-07 3.8238184e-05]
 [7.3967481e-09 2.2030815e-09 3.6363887e-10 ... 6.6241307e-10
  3.8175873e-08 4.1869471e-06]]",female
"[[9.0497620e-03 6.6241659e-03 4.6205171e-03 ... 1.9143688e-03
  1.4484792e-03 9.7244820e-03]
 [5.0191492e-02 3.5812911e-02 1.3819549e-02 ... 5.7687592e-03
  6.2464289e-03 1.0647814e-02]
 [4.1478585e-02 3.6712766e-02 3.9978623e-02 ... 2.3601165e-02
  7.3973881e-03 5.0880970e-03]
 ...
 [6.5537051e-08 2.9612821e-08 1.5167499e-08 ... 2.0053854e-08
  2.7574563e-08 3.5272798e-08]
 [8.2052701e-08 2.5769987e-08 7.0647417e-09 ... 2.0058694e-08
  1.2188010e-08 9.8135153e-09]
 [9.0653181e-08 2.3065486e-08 6.6956035e-10 ... 1.0719721e-09
  8.1370655e-10 1.2786083e-09]]",male
